payment_id,claim_id,payment_date,payment_amount
P4666d8c40c4b,C0000515,2023-11-30,1514.13
Pb8910eedbe8a,C0000516,2022-06-20,704.93
Pf587cb58ce43,C0000516,2022-02-21,1000.4
Pb6543545aeff,C0000517,2015-12-11,675.16
P075a57c655a7,C0000517,2016-03-13,989.02
Pc1ac9a779814,C0000517,2016-01-16,1853.6
P4a53c06b013b,C0000518,2016-07-17,1715.43
P2a1c27e1390c,C0000518,2016-08-05,1269.92
P8b2c4859ade8,C0000519,2025-02-15,1078.3
P46da5dcc38ff,C0000520,2023-04-13,896.38
P30744bb50d68,C0000521,2017-11-27,770.3
P7e666f0c73d9,C0000521,2017-08-26,1054.54
P79083e814820,C0000522,2020-03-13,884.35
Pcb36ac7f99c3,C0000522,2020-01-14,1327.33
Pe94c4490ce05,C0000522,2019-09-25,1083.74
P351fb8f8a803,C0000523,2025-03-12,637.16
P3cb707bc17bf,C0000523,2025-04-16,525.21
P0bae4e42d0d9,C0000523,2024-11-04,1431.56
P79ca5db8540e,C0000524,2023-02-23,1202.68
Pf645396d8ee8,C0000524,2023-09-14,456.92
Pcefae0196021,C0000525,2018-01-10,-140.74
P5cf511b637d3,C0000526,2023-08-30,1903.94
P22db8ceaa92d,C0000526,2024-04-12,1582.96
P7391f39d982b,C0000527,2015-08-03,955.79
P7bb8fb5823ab,C0000527,2015-11-04,1836.16
P3b71980b8b53,C0000527,2016-02-01,916.2
P2a49010d19c2,C0000528,2024-03-21,996.58
P80443d8699f4,C0000528,2024-01-03,966.0
P0e54c8ece051,C0000528,2023-12-23,1921.41
Pec52d047203e,C0000529,2021-02-27,1583.79
P016d52cd37ca,C0000530,2022-06-05,1488.39
P9479e36c40a7,C0000531,2023-09-23,1620.09
P4d52da72a562,C0000531,2024-05-08,803.3
Pd988ec68e13a,C0000531,2023-09-29,2502.44
P383c030a5ce9,C0000532,2023-03-20,1514.3
P48f76f45333a,C0000533,2018-12-03,1154.14
Pf3f044a763bf,C0000533,2019-03-07,1224.69
Pa0a6a9442e9d,C0000533,2019-07-01,1018.48
